onedrive_relative_path,size_bytes,sha256
04_processed_trajectories_and_features/data/processed/bellevue_ne8th/method_comparison_variant_plus_straightness/trials_optics_coarse.csv,3728,bd1075c6d76b5dbf67af860856cd9144de0e87f563ea404d9febff90b7384cb2
04_processed_trajectories_and_features/data/processed/bellevue_ne8th/method_comparison_variant_plus_straightness/trials_optics_fine.csv,6110,3597e56933ae6f776adaaffc63d56f6b57f1063d60628cbb036fb4f620e503ce
04_processed_trajectories_and_features/data/processed/bellevue_ne8th/method_comparison_variant_plus_straightness/visualizations/hdbscan_clusters_montage.png,2182036,dc879178bd0782b5cb07fb975fd08d2f18e90ea21f919d267ec35a984cea03d6
04_processed_trajectories_and_features/data/processed/bellevue_ne8th/method_comparison_variant_plus_straightness/visualizations/hdbscan_clusters_overlay.png,2190399,a43609fd52b77475b2793bb3d6f83eae22bea7d7826a0eee3c23b0789fc43542
04_processed_trajectories_and_features/data/processed/bellevue_ne8th/method_comparison_variant_plus_straightness/visualizations/kmeans_clusters_montage.png,2970594,b30d885042da7689c0bacafcff2ee9eb7def024fd7a8fd6795e94331c37013fe
04_processed_trajectories_and_features/data/processed/bellevue_ne8th/method_comparison_variant_plus_straightness/visualizations/kmeans_clusters_overlay.png,2201330,cdca04decb9a8c1e06633e45bf03393f4c22775a9eb973d2cea429aee8d4534a
04_processed_trajectories_and_features/data/processed/bellevue_ne8th/method_comparison_variant_plus_straightness/visualizations/optics_clusters_montage.png,2162394,aa9b8e5a14068695aee120de56162b64f251767602be9a4abe4db6a980ea2d52
04_processed_trajectories_and_features/data/processed/bellevue_ne8th/method_comparison_variant_plus_straightness/visualizations/optics_clusters_overlay.png,2198993,1ffb25940f04ef3393b83c1d2c731c749613fb4a6fae3033c4b1f1126885dd57
04_processed_trajectories_and_features/data/processed/experiments/flow_aware_short_term_prediction/flow_aware_kutatasi_terv_kivonat_v2.docx,40391,b82fd2095e015a4aefd79e5bfb32055dd25e4e67dae1f2367d3e7ec4153abe48
04_processed_trajectories_and_features/data/processed/experiments/flow_aware_short_term_prediction/flow_aware_kutatasi_terv_munkaterv_v2.xlsx,127153,ca5a87ceaccfa10a9c75ae4c656f18cd59126a3612b3440243c5c3072fe34692
04_processed_trajectories_and_features/data/processed/experiments/flow_aware_short_term_prediction/README.md,2125,9bae76bcad241d8779c855d8d6af692b8c62d89d997eded27381c83bb42e320d
04_processed_trajectories_and_features/data/processed/experiments/flow_aware_short_term_prediction/analysis/eastgate/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
04_processed_trajectories_and_features/data/processed/experiments/flow_aware_short_term_prediction/configs/eastgate/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
04_processed_trajectories_and_features/data/processed/experiments/flow_aware_short_term_prediction/configs/shared/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
04_processed_trajectories_and_features/data/processed/experiments/flow_aware_short_term_prediction/docs/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
04_processed_trajectories_and_features/data/processed/experiments/flow_aware_short_term_prediction/outputs/eastgate/figures/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
04_processed_trajectories_and_features/data/processed/experiments/flow_aware_short_term_prediction/outputs/eastgate/intermediate/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
04_processed_trajectories_and_features/data/processed/experiments/flow_aware_short_term_prediction/outputs/eastgate/models/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
04_processed_trajectories_and_features/data/processed/experiments/flow_aware_short_term_prediction/outputs/eastgate/results/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
04_processed_trajectories_and_features/data/processed/experiments/flow_aware_short_term_prediction/scripts/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
04_processed_trajectories_and_features/data/processed/experiments/flow_aware_short_term_prediction/src/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
04_processed_trajectories_and_features/publications/hg-msa-tc-future-transportation/annotations/preflight/previews/bellevue_116th_ne12th_pilot_trajectory.png,1117919,3ef6af4fc0d2a24722d0ae2e147799c032a9bbc9e426fa892daa78f7ff59bc6c
04_processed_trajectories_and_features/publications/hg-msa-tc-future-transportation/annotations/preflight/previews/bellevue_150th_eastgate_pilot_trajectory.png,1036146,105c3e0b50519d8e3c4dc0010c6e75044cf706f03dceb9e73f4ce4224abd122b
04_processed_trajectories_and_features/publications/hg-msa-tc-future-transportation/annotations/preflight/previews/bellevue_150th_newport_pilot_trajectory.png,1226447,802cd1edb7e8595cb77a7258755b954742d897c55de0f3bf3ca4a5ac037db4ed
04_processed_trajectories_and_features/publications/hg-msa-tc-future-transportation/annotations/preflight/previews/bellevue_150th_se38th_pilot_trajectory.png,746603,5e06f9d7dd7a4d4e6a6d29cee208aba319f56d22505bd65177ef142892a55af8
04_processed_trajectories_and_features/publications/hg-msa-tc-future-transportation/annotations/preflight/previews/bellevue_ne8th_pilot_trajectory.png,1190598,537492dca0bde50dd0b3dfeba2f5a59a56f75ac5536c7fc0cf28f1d5b7267bb9
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/04_trajectories_raw/data/processed/bellevue_116th_ne12th/trajectories.parquet,191459477,8ff8cfdc6ea176d14f7592109770f3ef875429d48269fb441640d8efa0ecb154
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/04_trajectories_raw/data/processed/bellevue_116th_ne12th/rebuild_v1/trajectories.parquet,191013740,ee1160c8b483c9ed3d7bf55bac6bc25d5afe88ba81ea665f71e5291f0f82e864
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/04_trajectories_raw/data/processed/bellevue_150th_eastgate/trajectories.parquet,1551062886,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/04_trajectories_raw/data/processed/bellevue_150th_eastgate/experiments/eastgate_edge_touch_trim_v1/trajectories.parquet,1544113500,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/04_trajectories_raw/data/processed/bellevue_150th_newport/trajectories.parquet,976055547,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/04_trajectories_raw/data/processed/bellevue_150th_se38th/trajectories.parquet,916716833,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/04_trajectories_raw/data/processed/bellevue_ne8th/trajectories.parquet,1784078265,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/05_trajectories_filtered_filled_smoothed/data/processed/bellevue_116th_ne12th/trajectories_filtered_filled.parquet,184976719,9639b543f195325dc50ecf38ba91e23dc2cc5c5a80623dd735327795930aa38d
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/05_trajectories_filtered_filled_smoothed/data/processed/bellevue_116th_ne12th/rebuild_v1/trajectories_filtered_filled.parquet,184976719,9639b543f195325dc50ecf38ba91e23dc2cc5c5a80623dd735327795930aa38d
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/05_trajectories_filtered_filled_smoothed/data/processed/bellevue_116th_ne12th/rebuild_v1/trajectories_filtered_filled_audit.json,745,06533e9e9ba8d42401fc448a799a845fe8e3d2fe5b3b03b920afaba4039d75c3
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/05_trajectories_filtered_filled_smoothed/data/processed/bellevue_150th_eastgate/trajectories_filtered_filled.parquet,1548025820,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/05_trajectories_filtered_filled_smoothed/data/processed/bellevue_150th_eastgate/experiments/eastgate_edge_touch_trim_v1/trajectories_filtered_filled.parquet,1536493832,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/05_trajectories_filtered_filled_smoothed/data/processed/bellevue_150th_eastgate/experiments/eastgate_edge_touch_trim_v1/trajectories_filtered_filled_audit.json,844,ce29747255bda75fe30baaaf8582153a9c099d2602a1a6ee09a70ebf8d95328c
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/05_trajectories_filtered_filled_smoothed/data/processed/bellevue_150th_eastgate/experiments/eastgate_edge_touch_trim_v1/camera_space_filter/trajectories_filtered_filled.parquet,930185023,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/05_trajectories_filtered_filled_smoothed/data/processed/bellevue_150th_newport/trajectories_filtered_filled.parquet,963740534,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/05_trajectories_filtered_filled_smoothed/data/processed/bellevue_150th_se38th/trajectories_filtered_filled.parquet,916465085,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/05_trajectories_filtered_filled_smoothed/data/processed/bellevue_ne8th/trajectories_filtered_filled.parquet,1782541612,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/calibration/topview_homography_v1/calibration_preview.png,3120478,90fb7419df824e58ec9081a8feac139cfc9b01aa0d7fa7526b99bec02c6deeb8
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/calibration/topview_homography_v1/camera_frame.png,1338900,2372972099490fc00db8f002c577be377c6e44b6a3f675d344f3088b5228f086
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/calibration/topview_homography_v1/topview_homography.json,4460,d1a97cffd189284a1858b25df165075221a3a5d8e5e52569c3752223cbecb9ae
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/calibration/topview_homography_v1/warped_camera.png,859924,4211afb0f4516c30bcfd7e1ee348d2b85799fffe3f9178494d3fefaa7864a7fa
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_edge_touch_trim_v1/topview/trajectories_filtered_filled.parquet,942551471,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_edge_touch_trim_v1/topview/calibration/topview_homography.json,4460,d1a97cffd189284a1858b25df165075221a3a5d8e5e52569c3752223cbecb9ae
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/trajectories_filtered_filled.parquet,1574157974,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_homography_v1/calibration/topview_homography.json,4460,d1a97cffd189284a1858b25df165075221a3a5d8e5e52569c3752223cbecb9ae
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/trajectories_filtered_filled.parquet,949512224,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/calibration/topview_homography.json,4460,d1a97cffd189284a1858b25df165075221a3a5d8e5e52569c3752223cbecb9ae
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_eastgate/experiments/eastgate_topview_prewarp_displacement_v1/camera_space_filter/trajectories_filtered_filled.parquet,937591548,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_newport/calibration/topview_homography_v1/calibration_preview.png,3423796,ce97b1635061bf01561328f52049f3c56d923bf1e2fa86b3ac0f62326cf9342f
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_newport/calibration/topview_homography_v1/camera_frame.png,1675526,d362b09147e09c811558f38d76ea9af7ccd006c913d15f6a3db9c361c16c0431
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_newport/calibration/topview_homography_v1/topview_homography.json,6067,235bd3a60044320d388ac5584d2fb98b3f8720a351f21a5c96f9743079d5d85e
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_newport/calibration/topview_homography_v1/warped_camera.png,1109921,d79686a0b0f7c95a61c854881421aa50dba426d088d20abe8f6ec01ab66ebb70
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_newport/experiments/newport_topview_prewarp_displacement_v1/trajectories_filtered_filled.parquet,371265856,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_newport/experiments/newport_topview_prewarp_displacement_v1/calibration/topview_homography.json,6067,235bd3a60044320d388ac5584d2fb98b3f8720a351f21a5c96f9743079d5d85e
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_newport/experiments/newport_topview_prewarp_displacement_v1/camera_space_filter/trajectories_filtered_filled.parquet,367676732,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_se38th/calibration/topview_homography_v1/calibration_preview.png,3078341,8d28b641f3b65c34dc915d70cbcba9fa8a38e04bb56b361efa826b9a385a906f
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_se38th/calibration/topview_homography_v1/camera_frame.png,1462209,174bdfb8f823cc8deb1ed3b4e5d4180d2ad6b2bf818c53f7dea6a38b557ee594
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_se38th/calibration/topview_homography_v1/topview_homography.json,6994,001f5dd57634507209afda5fe2cbc7b7f2945a42279bba637ef1e31455c9b119
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_se38th/calibration/topview_homography_v1/warped_camera.png,862096,9e27ea77f35ff4a838f68698bac6dd2da205764c867eba7ba7697ab12ec3bc65
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_se38th/experiments/se38th_topview_prewarp_displacement_v1/trajectories_filtered_filled.parquet,586954791,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_se38th/experiments/se38th_topview_prewarp_displacement_v1/calibration/topview_homography.json,6994,001f5dd57634507209afda5fe2cbc7b7f2945a42279bba637ef1e31455c9b119
04_processed_trajectories_and_features/TNVD2_UPLOAD_PACKAGE/06_homography_map_correction/data/processed/bellevue_150th_se38th/experiments/se38th_topview_prewarp_displacement_v1/camera_space_filter/trajectories_filtered_filled.parquet,579570548,NOT_COMPUTED_LARGE_FILE_GT_268435456_BYTES
05_MAP_BASED_GEOMETRIC_CORRECTION/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_MAP_BASED_GEOMETRIC_CORRECTION/Google_Maps_Pics/bellevue_116th_ne12th_google_maps.png,2742453,380c0653efacdb631364dadf4921f821cb3bbf973cdfc69133f7e64ea37f87ab
05_MAP_BASED_GEOMETRIC_CORRECTION/Google_Maps_Pics/bellevue_150th_eastgate_google_maps.png,3497689,6afeedfbcf6850e0bae5ee21707140d03bdc7e2d24d283a4edd603855c64a8db
05_MAP_BASED_GEOMETRIC_CORRECTION/Google_Maps_Pics/bellevue_150th_newport_google_maps.png,3611109,a676d8bdb957ef34c348ad5e03e9f468baae2afd17345ff4d3f57ae8e063423d
05_MAP_BASED_GEOMETRIC_CORRECTION/Google_Maps_Pics/bellevue_150th_se38th_google_maps.png,3121777,e6b5bd3727ff76867dbf6556198ac000e99ae961c22aede8e51c131d4467e25f
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/annotation_template.csv,5092478,071d6274bd0b7d47930190c52ff3187ab9d67e5879888873d0f39534fe0923d2
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/schema.md,3070,351439b7bf510e53502b85cc434af3b85a97dbdd0a118363b5dbb0fb7233554e
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/preflight/independent_test_renderability.csv,4313439,5d9f525c36cff8daacfcb46d783226b6c52846a217885486ead2def24508ae01
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/preflight/independent_test_renderability_summary.json,392,77a66c08f419afa8f9dd1962357f5470084ee0509301e887a6220470c4b3670a
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/annotation_guideline.md,4281,4985f5c9bbff537e71d23eb377f248d14bb6a1ec26c45d7d193f3055d0865bc2
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/annotation_protocol_draft.yaml,1630,570309d63d46d07a0c2ba6910c69f3694656d2e8f9327240ab234065c52b66c0
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/polygon_reference_protocol_freeze_report.md,701,fcc9748c631d37875a59c5fefa6486abfc7bd8474be09e60f3e9ea14337b81b5
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/polygon_reference_protocol_v1.sha256,101,ae7ec114c6284193d35df6a148550c7db002db6a329fc08a3d42a7147077d40d
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/polygon_reference_protocol_v1.yaml,45729,6609f29e6251d477089ad210d00ac2160ed0daea73d14c1a26e5fdfa401ede96
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/scene_guides/bellevue_116th_ne12th.yaml,7701,a91fd3d10723f176e04950fd0186fab2e2066600ed45281faa67292706528e3e
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/scene_guides/bellevue_116th_ne12th_guide.png,1382147,5314300b0ae1cb866a0b9d3d3667349bbcced353b85482dc80ec39a24eb2a8c0
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/scene_guides/bellevue_116th_ne12th_representative_frame.png,1354044,289ef22c711217fd0eb5085c8cbb3b42e52e234a3e73f22300b37e4391cc3da1
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/scene_guides/bellevue_150th_eastgate.yaml,8337,262447386cb457abdd44eec22266158eeeda59f408076b8a3b100f785a718467
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/scene_guides/bellevue_150th_eastgate_guide.png,1335392,9f22108acac9aa18253a2c7b4b475e68d2df9f1d86ba8a4789b686828e6400e8
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/scene_guides/bellevue_150th_eastgate_representative_frame.png,1278900,8b9beff3165e3af4361389849f3b02a965b7426e33b6a2def7e282404f471943
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/scene_guides/bellevue_150th_newport.yaml,10373,ba28f28b86c3d7c7cd2026e00f14f7b0babde203d8b98a1063fcd13b0ee8f8ab
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/scene_guides/bellevue_150th_newport_guide.png,1832245,2b1142242c4fe58fc0ae30b16b45e03a8981e316fb343ffde3c62c4abd12baf8
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/scene_guides/bellevue_150th_newport_representative_frame.png,1689257,ffaa62ba0d6a2228b11718d7e27dddda78c0cd496a4fda4d44c1d90ae9f9be22
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/scene_guides/bellevue_150th_se38th.yaml,10297,f8db5dfe3c61e77063943de09676b15f23f34ad8172ba6b776b949fae5eebf36
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/scene_guides/bellevue_150th_se38th_guide.png,1571653,7431d460838b4845d28fcca07da87dd10e525175a9fa1a0f6036c410d151ddfc
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/scene_guides/bellevue_150th_se38th_representative_frame.png,1445753,7a032de08d43bb278d375eaa885991882ae3f84d5b0d6f7fa4999905581734b9
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/scene_guides/bellevue_ne8th.yaml,9308,9e3a658850827fe4df5dfc2d7780c24371da385d25adfca5bb3137e52beaadbc
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/scene_guides/bellevue_ne8th_guide.png,1687249,292eab024455cd17868daed89c93ff19a07413239e8991ec4151447910039c47
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/protocol/scene_guides/bellevue_ne8th_representative_frame.png,1614240,1a92863a57533f514f4a7d2c8922c38a04aa2cb3da82ad186d55ee4536d33b64
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/provenance/annotation_data_access.jsonl,39072,749420d45b4e8c133bd09cf325397c7cac1c88baf11dffb3df69c9d983040d47
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/queues/independent_test_annotator_A.csv,13147859,d1c89e8f520c74cb4f55211530b5d263d56eaa6b69883e3a935455507c1ddfaa
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/queues/independent_test_annotator_B.csv,13147859,37d9651ab6807b766244c5345e0662f5e1d60e7968b51dc0c7d9e5b0629bea6e
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/queues/protocol_pilot_queue.csv,230673,1849156797ed17d0b6ff430f96a3f8b8f71e7095f21539df4aa248f84290eb71
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/coverage_summary.csv,2053,541b308ad36506cd3fc5698b9ec7c05dbe95ea390f6fd2db1494cfa854385a89
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/exclusion_reason_summary.csv,2512,e32cc4a184521e586f6fd27d38f40895b42b2d90cf1b128f1061f10d639ad4a2
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/independent_test_reference_labels.csv,25835801,127a52ff80af8906fdc3bb6a7436a222baedd42d8c542cfb2e234e67e43b4f5f
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/legal_movement_inventory.csv,6407,b26849b87da8900e5d8c7aa6db77998f31f82aee8f1ceb021f5d023e39021a5d
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/model_selection_reference_labels.csv,18541521,52ade6f257673392967fdc303daca72ca815a460ada37afc341f4b58414fe8da
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/movement_inventory_report.md,2315,4042fde61a6fb4ab43d9c981547682dc0a86861e9345e06b25287b726c4bf23a
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/observed_movement_inventory.csv,141612,7fb8a50ba5529336fcb89196b1a80273d0c6bd2ba7733f4a7c1637a0851f424c
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/polygon_assignment_sensitivity.csv,77435672,574de4693f38fd120adb0413c0f2a0d6a0d9fb5211c3f9067d5b6e03f4b62ea9
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/polygon_rule_reference_labels_all.csv,63201780,6630bc1f32f9a3ac5bfe78b6312432aafa7ac0327d43251ff01b05e2a9bfbd60
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/polygon_rule_reference_labels_all.parquet,9859228,63c88c91925560fc1a636b8cb165abd5d90d8ed2b63adfad293727edec32648c
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/qa_audit_queue.csv,1024736,7d130f2300e5af9f8b25fbcadd482d8e2b7acaf9933b8dc6904d66b4007da28f
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/qa_audit_queue_report.md,751,06e9177fa0296c1fb607140921638f2a53bb1975a6a03bc2ce9e82db5b4a007a
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/recording_coverage.csv,13084,3c78a9562273a6968e0a92657f92fc60e625b86ad917902ce4a6789da4613767
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/reference_output_manifest.json,2427,bf2bb33ae791b98b23101429aeab547e6d03d35fa856dfe5f045952656bc7097
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/target_estimation_reference_labels.csv,18826154,c2d9f048dbc80f5856ce076496cf1707d07eb5caf8e1ab52cbf36a85b93d8f87
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_116th_ne12th/01_representative_frame_with_polygons.png,1382147,5314300b0ae1cb866a0b9d3d3667349bbcced353b85482dc80ec39a24eb2a8c0
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_116th_ne12th/02_entry_endpoints_by_polygon.png,1451358,f92e3d7c7a27e263cab4af6579fc59af3fa2fcb6b0c0f8aa0c34d86ccdec5a06
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_116th_ne12th/03_exit_endpoints_by_polygon.png,1431501,a3ec8f08a371bb9723b475787a6f69cb76e01a670062bb8cd898af6d7ea7d14a
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_116th_ne12th/04_unassigned_ambiguous_endpoints.png,1423884,d3f799cba8517da112885772b83fe92c4a8bf6bbd4810b63b4e00764621d5f1f
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_116th_ne12th/05_endpoint_density_with_polygons.png,121388,9f37f7deb40a81bdeb9ccfee4c023644df7e6726d933e4b123012430867eee4d
05_reference_labels_and_protocols/publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_116th_ne12th/06_movement_count_matrix.png,41321,1ad9445518b248aa84d2977abdf547964b582036e41bac2f99acb774bd1a4cff
