repository_relative_path,size_bytes,size_mb,file_kind,scene_id_inferred,onedrive_folder,upload_priority,sha256
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_newport/labels/coords_plus_direction_hdbscan_labels.parquet,40731,0.038844,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,755b313d05a67649a4d595ebd97fba6847f8c8061f6ec770409a651cf1cabe48
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_newport/labels/coords_plus_direction_kmeans_labels.parquet,41496,0.039574,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,f4c028f8905b04846712706b44b59dff351a0231d021c080be802f98fe2c0f36
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_newport/labels/coords_plus_direction_optics_labels.parquet,41481,0.039559,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,730def73645c3c2a8bb0f9168fd1ceb45c5aa7ddaade96f19c1ca6246a89da48
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_newport/labels/coords_plus_midpoint_hdbscan_labels.parquet,40728,0.038841,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,d8b45ae40e53b05da19693df7349ed592e64d275dd97a0167c91cd390e2750b6
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_newport/labels/coords_plus_midpoint_kmeans_labels.parquet,41498,0.039576,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,fbb702d8283fd6710f551e9e49b3fb5fd01c8bce683ebfb116734ece991eb98b
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_newport/labels/coords_plus_midpoint_optics_labels.parquet,41480,0.039558,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,72e2e0bcd3636717e0217d7aec4966e9fd3c247870035f655fb4f2da2e8b2823
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_newport/labels/coords_plus_straightness_hdbscan_labels.parquet,40728,0.038841,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,bbbc637b2160f9110bde06289e1844b90d99c85e95e00d6691f8e0b0ab960e73
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_newport/labels/coords_plus_straightness_kmeans_labels.parquet,41498,0.039576,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,7ad4ad0e260bf074c95f1eb855c4fbb6772becd4b89c6c4a41ac6d2b73f250d7
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_newport/labels/coords_plus_straightness_optics_labels.parquet,41480,0.039558,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,20284711cc2115fd3faff485d084029d85203ae82e8db21d8558b9f667508a4a
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_se38th/labels/coords_only_hdbscan_labels.parquet,41014,0.039114,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,214f98b7e3da63abb2543efd197e4513d8116470ccc3a656de866819c41b4ba1
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_se38th/labels/coords_only_kmeans_labels.parquet,41032,0.039131,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,4c6d0de6e4e488cec651d75e59ae99a7acac76fa2ceb86a60bb13b43de76b98a
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_se38th/labels/coords_only_optics_labels.parquet,41037,0.039136,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,c1494428250b4bb965291d920e92639de6bb865ff643cac508d1e82cc5545f43
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_se38th/labels/coords_plus_direction_hdbscan_labels.parquet,41015,0.039115,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,a9629bf51e2b8a857c911137ac97e2b8c74fc437e4fc4f69a281465cb1321bf2
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_se38th/labels/coords_plus_direction_kmeans_labels.parquet,41019,0.039119,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,abf194dce5cda616b1dae2044feb5464fce318cd9dc61a239273f5c890f6562f
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_se38th/labels/coords_plus_direction_optics_labels.parquet,41064,0.039162,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,e4a1da49d83c9e0bc649a71ea64b5e1981516e19c610fc75d9e3b392f7dbc6ed
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_se38th/labels/coords_plus_midpoint_hdbscan_labels.parquet,41083,0.03918,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,a587c58d172e5b6a48e11d0219d832281cffad7fcedb1221b5b16afc90f9ed1d
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_se38th/labels/coords_plus_midpoint_kmeans_labels.parquet,41032,0.039131,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,f13140bf55cca421e434b26b9ec2f528d16e1d3200b46d082223ad9b5d0c0c49
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_se38th/labels/coords_plus_midpoint_optics_labels.parquet,41033,0.039132,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,8178119ed6941c048c5916d37348520bb989c0e987713d3b6c6094ff1b772e5b
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_se38th/labels/coords_plus_straightness_hdbscan_labels.parquet,41019,0.039119,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,96b845d225c28719b0568006133f64ca10ef5319f06a529200e17e0d4d3ea6e6
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_se38th/labels/coords_plus_straightness_kmeans_labels.parquet,41030,0.039129,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,9d325c237e2d30a4325c136add4b6edb7420d1ab1329b26e87fd0098577e6a70
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_150th_se38th/labels/coords_plus_straightness_optics_labels.parquet,41024,0.039124,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,6e72656cdb5d676517b221ced369b2336931e74344ffc580dcb7a99e0582c18c
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_ne8th/labels/coords_only_hdbscan_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,3f66057480b5d8cc80b4e97c927393a96bb4c86e7fd82a817bb7588b791ce72e
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_ne8th/labels/coords_only_kmeans_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,074203de431403c4e608c43c036a130aa0cc146408cb1ad3ff8ce50fdf19e039
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_ne8th/labels/coords_only_optics_labels.parquet,41849,0.03991,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,307397bbe2a5766f1e2f58f73e342f20d4159e2b0bf0bbc4fcde539ae38c8454
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_ne8th/labels/coords_plus_direction_hdbscan_labels.parquet,41849,0.03991,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,d0644dcb7e386b449df85f3e3a2e78bb55d881126a901753a5fb5984dfad79ea
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_ne8th/labels/coords_plus_direction_kmeans_labels.parquet,41846,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,6e7158ea9ef601818ac9d1746327dd0e3313b94dc63722870edc75cf7479ce1f
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_ne8th/labels/coords_plus_direction_optics_labels.parquet,41848,0.039909,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,a62fbfb665a28721304797238958e25e8ad694338659e5ecf0d298c6e4a70caa
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_ne8th/labels/coords_plus_midpoint_hdbscan_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,e078a48a6be9b2ba9e3df406251238eef7689786c1d61af1d324701795a5cd32
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_ne8th/labels/coords_plus_midpoint_kmeans_labels.parquet,41846,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,7ccdadd1d3afb22e0fb53921cb444ce2b02616d4e9b306fc5d5963e06a2f20b7
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_ne8th/labels/coords_plus_midpoint_optics_labels.parquet,41850,0.039911,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,62ead6ea20055625b6c1e2fedd487cc104fbef1bf0cd76f615fb8e50c7de2a7a
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_ne8th/labels/coords_plus_straightness_hdbscan_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,c72f13dba958f0c76005418a70cae3bfb176503ce50ff733705f4cfa524b9850
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_ne8th/labels/coords_plus_straightness_kmeans_labels.parquet,41846,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,d580b0b7033be3f6a7cc2d17b8e4d430b7f4f418bd1281d8f7aa73511f656762
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v2_five_scenes/bellevue_ne8th/labels/coords_plus_straightness_optics_labels.parquet,41850,0.039911,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,f5274e12a0694dbc7d643643ce8cce01bdf57baa22a8ddfea97454c9aeb6c15d
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_150th_eastgate/labels/expected_cluster_aware_selection_hdbscan_labels.parquet,42062,0.040113,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,f0cdb7c3422e98a6ac16008935bdb0ab38709cc901de9b0d350dc58e53dc6fbe
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_150th_eastgate/labels/expected_cluster_aware_selection_kmeans_labels.parquet,42055,0.040107,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,2954b7ffef6a53878d7b43f4ed1e4ab9bdecf2473f5e051139c785c76113643b
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_150th_eastgate/labels/expected_cluster_aware_selection_optics_labels.parquet,42060,0.040112,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,c641466813747665ab944a704869b7a27c075e75043dfd20aa9ba856a2706962
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_150th_eastgate/labels/untargeted_selection_hdbscan_labels.parquet,42038,0.040091,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,2dae04f0c7d9a46c580fdc4205620720cb291498daf8cc3e31dd2e95454be980
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_150th_eastgate/labels/untargeted_selection_kmeans_labels.parquet,42043,0.040095,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,b7f89dd749a29400eb0293f631ec35ea7fae322be17f51b4ebd8d71589e2d65f
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_150th_eastgate/labels/untargeted_selection_optics_labels.parquet,42063,0.040114,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,9154fa6f1811aa8e3727a68891d08fd1b47ca36833266e9b57e2d0a2c4a35775
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_150th_newport/labels/expected_cluster_aware_selection_hdbscan_labels.parquet,40728,0.038841,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,4caf2b0a996c8c171fd645d83e45ec7a5a04709f914b34b6688ae21c625cbd47
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_150th_newport/labels/expected_cluster_aware_selection_kmeans_labels.parquet,41498,0.039576,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,b3da907229cfcd0aec83c7f4ac8e4b69623daae12dd62757437f43589ed396db
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_150th_newport/labels/expected_cluster_aware_selection_optics_labels.parquet,41480,0.039558,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,2953c8d9cd3035e1dd8515f281154e9eac5fb00269f76ace27fbd243e0faa172
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_150th_newport/labels/untargeted_selection_hdbscan_labels.parquet,40728,0.038841,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,ca49552ebc4bd95f14479b1d1986e85ce85ddbea8d54bb38e6f1207ebda069f3
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_150th_newport/labels/untargeted_selection_kmeans_labels.parquet,41492,0.03957,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,60c6c7c41f902693ff63c5b7333211df6c808d6265a7a99750e63789ebeec57e
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_150th_newport/labels/untargeted_selection_optics_labels.parquet,39917,0.038068,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,de0df64d8024b2e88ffbcd5acec357f581e01427f87fb22936fa9c2e00c1eae4
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_ne8th/labels/expected_cluster_aware_selection_hdbscan_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,3f66057480b5d8cc80b4e97c927393a96bb4c86e7fd82a817bb7588b791ce72e
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_ne8th/labels/expected_cluster_aware_selection_kmeans_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,074203de431403c4e608c43c036a130aa0cc146408cb1ad3ff8ce50fdf19e039
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_ne8th/labels/expected_cluster_aware_selection_optics_labels.parquet,41849,0.03991,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,307397bbe2a5766f1e2f58f73e342f20d4159e2b0bf0bbc4fcde539ae38c8454
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_ne8th/labels/untargeted_selection_hdbscan_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,3f66057480b5d8cc80b4e97c927393a96bb4c86e7fd82a817bb7588b791ce72e
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_ne8th/labels/untargeted_selection_kmeans_labels.parquet,41841,0.039903,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,79e837153623bb1f536af2279a59e0b071311c5b0946210dad0bfbeb2be6277e
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v1/bellevue_ne8th/labels/untargeted_selection_optics_labels.parquet,41837,0.039899,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,404f99e61e7860983e6f9973aa7453adb255a35cb0426e203ad4a3e3437aba4f
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/expected_cluster_aware_selection_hdbscan_labels.parquet,16704,0.01593,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,6df188d49d2de9b0927222fb2c3514374fac23ba1696585e2cc3727c5e1ae5b4
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/expected_cluster_aware_selection_kmeans_labels.parquet,16715,0.015941,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,f4f16424cea7f77ceb02c7af293902491b61ffe4bc91f9141fb1f0121530b42e
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/expected_cluster_aware_selection_optics_labels.parquet,16701,0.015927,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,17c7966a3af1f8e20645dc1dce37cdc8b083e2d2e42a1a830c08215da1e28a20
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/untargeted_selection_hdbscan_labels.parquet,16103,0.015357,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,3f2cf0d3dbddc153a28ad314e80611ddc4f4d485e60db90f6a94890e402c182c
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/untargeted_selection_kmeans_labels.parquet,16709,0.015935,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,4b21b40b68bd6b0b76187e525fecda0494cf896457383abed6ce18bbc815dbe7
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_116th_ne12th/labels/untargeted_selection_optics_labels.parquet,16359,0.015601,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,3356c098652654226116d658431d75b4d2cefe2dff52c66e07b10c38594086b4
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/expected_cluster_aware_selection_hdbscan_labels.parquet,42062,0.040113,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,f0cdb7c3422e98a6ac16008935bdb0ab38709cc901de9b0d350dc58e53dc6fbe
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/expected_cluster_aware_selection_kmeans_labels.parquet,42055,0.040107,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,2954b7ffef6a53878d7b43f4ed1e4ab9bdecf2473f5e051139c785c76113643b
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/expected_cluster_aware_selection_optics_labels.parquet,42060,0.040112,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,c641466813747665ab944a704869b7a27c075e75043dfd20aa9ba856a2706962
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/untargeted_selection_hdbscan_labels.parquet,42038,0.040091,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,2dae04f0c7d9a46c580fdc4205620720cb291498daf8cc3e31dd2e95454be980
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/untargeted_selection_kmeans_labels.parquet,42043,0.040095,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,b7f89dd749a29400eb0293f631ec35ea7fae322be17f51b4ebd8d71589e2d65f
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/untargeted_selection_optics_labels.parquet,42063,0.040114,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,9154fa6f1811aa8e3727a68891d08fd1b47ca36833266e9b57e2d0a2c4a35775
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_newport/labels/expected_cluster_aware_selection_hdbscan_labels.parquet,40728,0.038841,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,4caf2b0a996c8c171fd645d83e45ec7a5a04709f914b34b6688ae21c625cbd47
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_newport/labels/expected_cluster_aware_selection_kmeans_labels.parquet,41498,0.039576,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,b3da907229cfcd0aec83c7f4ac8e4b69623daae12dd62757437f43589ed396db
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_newport/labels/expected_cluster_aware_selection_optics_labels.parquet,41480,0.039558,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,2953c8d9cd3035e1dd8515f281154e9eac5fb00269f76ace27fbd243e0faa172
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_newport/labels/untargeted_selection_hdbscan_labels.parquet,40728,0.038841,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,ca49552ebc4bd95f14479b1d1986e85ce85ddbea8d54bb38e6f1207ebda069f3
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_newport/labels/untargeted_selection_kmeans_labels.parquet,41492,0.03957,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,60c6c7c41f902693ff63c5b7333211df6c808d6265a7a99750e63789ebeec57e
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_newport/labels/untargeted_selection_optics_labels.parquet,39917,0.038068,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,de0df64d8024b2e88ffbcd5acec357f581e01427f87fb22936fa9c2e00c1eae4
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_se38th/labels/expected_cluster_aware_selection_hdbscan_labels.parquet,41014,0.039114,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,214f98b7e3da63abb2543efd197e4513d8116470ccc3a656de866819c41b4ba1
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_se38th/labels/expected_cluster_aware_selection_kmeans_labels.parquet,41032,0.039131,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,4c6d0de6e4e488cec651d75e59ae99a7acac76fa2ceb86a60bb13b43de76b98a
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_se38th/labels/expected_cluster_aware_selection_optics_labels.parquet,41037,0.039136,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,c1494428250b4bb965291d920e92639de6bb865ff643cac508d1e82cc5545f43
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_se38th/labels/untargeted_selection_hdbscan_labels.parquet,41015,0.039115,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,085b03d18e944dd30b34ef90bd04b5500e42e58d074eac7853a4fa862e25bd74
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_se38th/labels/untargeted_selection_kmeans_labels.parquet,41032,0.039131,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,4c6d0de6e4e488cec651d75e59ae99a7acac76fa2ceb86a60bb13b43de76b98a
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_150th_se38th/labels/untargeted_selection_optics_labels.parquet,40258,0.038393,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,82a7de8cfd17cf52a27a3679076a603a7ea595cf6487ee33143a76c24657a2b6
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_ne8th/labels/expected_cluster_aware_selection_hdbscan_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,3f66057480b5d8cc80b4e97c927393a96bb4c86e7fd82a817bb7588b791ce72e
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_ne8th/labels/expected_cluster_aware_selection_kmeans_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,074203de431403c4e608c43c036a130aa0cc146408cb1ad3ff8ce50fdf19e039
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_ne8th/labels/expected_cluster_aware_selection_optics_labels.parquet,41849,0.03991,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,307397bbe2a5766f1e2f58f73e342f20d4159e2b0bf0bbc4fcde539ae38c8454
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_ne8th/labels/untargeted_selection_hdbscan_labels.parquet,41845,0.039907,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,3f66057480b5d8cc80b4e97c927393a96bb4c86e7fd82a817bb7588b791ce72e
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_ne8th/labels/untargeted_selection_kmeans_labels.parquet,41841,0.039903,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,79e837153623bb1f536af2279a59e0b071311c5b0946210dad0bfbeb2be6277e
research_experiments/fov2026_trajectory_clustering/outputs/expected_search_ablation_v2_five_scenes/bellevue_ne8th/labels/untargeted_selection_optics_labels.parquet,41837,0.039899,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,404f99e61e7860983e6f9973aa7453adb255a35cb0426e203ad4a3e3437aba4f
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_automatic_target_estimation/bellevue_116th_ne12th_od_pseudo_labels.csv,55102,0.052549,related_file,bellevue_116th_ne12th,08_reproducibility_configs_and_manifests/,P2,1c8020cd396d35d5ecdcdeb75e3c3c2c047f0018eb5418e2baedf57df0c61ef7
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_automatic_target_estimation/bellevue_150th_eastgate_od_pseudo_labels.csv,147096,0.140282,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1659dacd676805fedb501a75ee3c98ea3ed1a82269db75fd55bc2b4cdf846a54
research_experiments/fov2026_trajectory_clustering/outputs/hg_msa_tc_five_scene/hg_automatic_target_estimation/bellevue_150th_newport_od_pseudo_labels.csv,143874,0.137209,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,aa4c5e2124f7bdd611660ba4d66246dc965a08bdac31f0aa3892158b5d8180d9
